Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL

Grammar

Rule 0     S' -> initial
    COMA            shift and go to state 89
    FROM            reduce using rule 43 (listacolumn -> valorescolumna .)


state 56

    (48) valorescolumna -> llamado .

    COMA            reduce using rule 48 (valorescolumna -> llamado .)
    FROM            reduce using rule 48 (valorescolumna -> llamado .)


state 57

    (67) update -> UPDATE ID . SET cambios WHERE ID EQUALS expression
    (68) update -> UPDATE ID . SET cambios WHERE condiciones

    SET             shift and go to state 90


state 58

    (57) truncate -> TRUNCATE TABLE . ID

    ID              shift and go to state 91


state 59

    (58) drop -> DROP TABLE . ID

    ID              shift and go to state 92


state 60

    (59) drop -> DROP COLUMN . ID

    ID              shift and go to state 93


state 61

    (55) alter -> ALTER TABLE . ID ADD COLUMN ID tipodato
    (56) alter -> ALTER TABLE . ID DROP COLUMN ID

    ID              shift and go to state 94


state 62

    (72) delete -> DELETE FROM . ID WHERE ID EQUALS expression

    ID              shift and go to state 95


state 63

    (19) create -> CREATE TABLE ID . LPAREN defcreate_list RPAREN

    LPAREN          shift and go to state 96


state 64

    (18) createdb -> CREATE DATA BASE . ID

    ID              shift and go to state 97


state 65

    (82) funcion -> CREATE FUNCTION ID . LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END

    LPAREN          shift and go to state 98


state 66

    (85) procedure -> CREATE PROCEDURE ID . LPAREN parametros RPAREN AS BEGIN initial2 END

    LPAREN          shift and go to state 99


state 67

    (116) factor -> ID . PUNTO ID
    (117) factor -> ID .

    PUNTO           shift and go to state 100
    TIMES           reduce using rule 117 (factor -> ID .)
    DIVIDE          reduce using rule 117 (factor -> ID .)
    COMA            reduce using rule 117 (factor -> ID .)
    PLUS            reduce using rule 117 (factor -> ID .)
    MINUS           reduce using rule 117 (factor -> ID .)
    RPAREN          reduce using rule 117 (factor -> ID .)
    EQUALS          reduce using rule 117 (factor -> ID .)
    DIFERENTE       reduce using rule 117 (factor -> ID .)
    MAYORQ          reduce using rule 117 (factor -> ID .)
    MENORQ          reduce using rule 117 (factor -> ID .)
    MAYORIQ         reduce using rule 117 (factor -> ID .)
    MENORIQ         reduce using rule 117 (factor -> ID .)
    WHERE           reduce using rule 117 (factor -> ID .)
    PCOMA           reduce using rule 117 (factor -> ID .)
    AND             reduce using rule 117 (factor -> ID .)
    OR              reduce using rule 117 (factor -> ID .)
    NOT1            reduce using rule 117 (factor -> ID .)


state 68

    (110) factor2 -> LPAREN . expression RPAREN
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (107) term -> . term TIMES factor2
    (108) term -> . term DIVIDE factor2
    (109) term -> . factor2
    (110) factor2 -> . LPAREN expression RPAREN
    (111) factor2 -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . DECIMAL1
    (114) factor -> . CADENA
    (115) factor -> . ARROBA ID
    (116) factor -> . ID PUNTO ID
    (117) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    expression                     shift and go to state 101
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 69

    (88) llamado -> ID LPAREN RPAREN .

    PCOMA           reduce using rule 88 (llamado -> ID LPAREN RPAREN .)
    COMA            reduce using rule 88 (llamado -> ID LPAREN RPAREN .)
    FROM            reduce using rule 88 (llamado -> ID LPAREN RPAREN .)


state 70

    (62) entradas -> LPAREN valentradas . RPAREN

    RPAREN          shift and go to state 102


state 71

    (63) valentradas -> expression . COMA valentradas
    (64) valentradas -> expression .
    (104) expression -> expression . PLUS term
    (105) expression -> expression . MINUS term

    COMA            shift and go to state 103
    RPAREN          reduce using rule 64 (valentradas -> expression .)
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 72

    (106) expression -> term .
    (107) term -> term . TIMES factor2
    (108) term -> term . DIVIDE factor2

    COMA            reduce using rule 106 (expression -> term .)
    PLUS            reduce using rule 106 (expression -> term .)
    MINUS           reduce using rule 106 (expression -> term .)
    RPAREN          reduce using rule 106 (expression -> term .)
    EQUALS          reduce using rule 106 (expression -> term .)
    DIFERENTE       reduce using rule 106 (expression -> term .)
    MAYORQ          reduce using rule 106 (expression -> term .)
    MENORQ          reduce using rule 106 (expression -> term .)
    MAYORIQ         reduce using rule 106 (expression -> term .)
    MENORIQ         reduce using rule 106 (expression -> term .)
    WHERE           reduce using rule 106 (expression -> term .)
    PCOMA           reduce using rule 106 (expression -> term .)
    AND             reduce using rule 106 (expression -> term .)
    OR              reduce using rule 106 (expression -> term .)
    NOT1            reduce using rule 106 (expression -> term .)
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107


state 73

    (109) term -> factor2 .

    TIMES           reduce using rule 109 (term -> factor2 .)
    DIVIDE          reduce using rule 109 (term -> factor2 .)
    COMA            reduce using rule 109 (term -> factor2 .)
    PLUS            reduce using rule 109 (term -> factor2 .)
    MINUS           reduce using rule 109 (term -> factor2 .)
    RPAREN          reduce using rule 109 (term -> factor2 .)
    EQUALS          reduce using rule 109 (term -> factor2 .)
    DIFERENTE       reduce using rule 109 (term -> factor2 .)
    MAYORQ          reduce using rule 109 (term -> factor2 .)
    MENORQ          reduce using rule 109 (term -> factor2 .)
    MAYORIQ         reduce using rule 109 (term -> factor2 .)
    MENORIQ         reduce using rule 109 (term -> factor2 .)
    WHERE           reduce using rule 109 (term -> factor2 .)
    PCOMA           reduce using rule 109 (term -> factor2 .)
    AND             reduce using rule 109 (term -> factor2 .)
    OR              reduce using rule 109 (term -> factor2 .)
    NOT1            reduce using rule 109 (term -> factor2 .)


state 74

    (111) factor2 -> factor .

    TIMES           reduce using rule 111 (factor2 -> factor .)
    DIVIDE          reduce using rule 111 (factor2 -> factor .)
    COMA            reduce using rule 111 (factor2 -> factor .)
    PLUS            reduce using rule 111 (factor2 -> factor .)
    MINUS           reduce using rule 111 (factor2 -> factor .)
    RPAREN          reduce using rule 111 (factor2 -> factor .)
    EQUALS          reduce using rule 111 (factor2 -> factor .)
    DIFERENTE       reduce using rule 111 (factor2 -> factor .)
    MAYORQ          reduce using rule 111 (factor2 -> factor .)
    MENORQ          reduce using rule 111 (factor2 -> factor .)
    MAYORIQ         reduce using rule 111 (factor2 -> factor .)
    MENORIQ         reduce using rule 111 (factor2 -> factor .)
    WHERE           reduce using rule 111 (factor2 -> factor .)
    PCOMA           reduce using rule 111 (factor2 -> factor .)
    AND             reduce using rule 111 (factor2 -> factor .)
    OR              reduce using rule 111 (factor2 -> factor .)
    NOT1            reduce using rule 111 (factor2 -> factor .)


state 75

    (112) factor -> NUMBER .

    TIMES           reduce using rule 112 (factor -> NUMBER .)
    DIVIDE          reduce using rule 112 (factor -> NUMBER .)
    COMA            reduce using rule 112 (factor -> NUMBER .)
    PLUS            reduce using rule 112 (factor -> NUMBER .)
    MINUS           reduce using rule 112 (factor -> NUMBER .)
    RPAREN          reduce using rule 112 (factor -> NUMBER .)
    EQUALS          reduce using rule 112 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 112 (factor -> NUMBER .)
    MAYORQ          reduce using rule 112 (factor -> NUMBER .)
    MENORQ          reduce using rule 112 (factor -> NUMBER .)
    MAYORIQ         reduce using rule 112 (factor -> NUMBER .)
    MENORIQ         reduce using rule 112 (factor -> NUMBER .)
    WHERE           reduce using rule 112 (factor -> NUMBER .)
    PCOMA           reduce using rule 112 (factor -> NUMBER .)
    AND             reduce using rule 112 (factor -> NUMBER .)
    OR              reduce using rule 112 (factor -> NUMBER .)
    NOT1            reduce using rule 112 (factor -> NUMBER .)


state 76

    (113) factor -> DECIMAL1 .

    TIMES           reduce using rule 113 (factor -> DECIMAL1 .)
    DIVIDE          reduce using rule 113 (factor -> DECIMAL1 .)
    COMA            reduce using rule 113 (factor -> DECIMAL1 .)
    PLUS            reduce using rule 113 (factor -> DECIMAL1 .)
    MINUS           reduce using rule 113 (factor -> DECIMAL1 .)
    RPAREN          reduce using rule 113 (factor -> DECIMAL1 .)
    EQUALS          reduce using rule 113 (factor -> DECIMAL1 .)
    DIFERENTE       reduce using rule 113 (factor -> DECIMAL1 .)
    MAYORQ          reduce using rule 113 (factor -> DECIMAL1 .)
    MENORQ          reduce using rule 113 (factor -> DECIMAL1 .)
    MAYORIQ         reduce using rule 113 (factor -> DECIMAL1 .)
    MENORIQ         reduce using rule 113 (factor -> DECIMAL1 .)
    WHERE           reduce using rule 113 (factor -> DECIMAL1 .)
    PCOMA           reduce using rule 113 (factor -> DECIMAL1 .)
    AND             reduce using rule 113 (factor -> DECIMAL1 .)
    OR              reduce using rule 113 (factor -> DECIMAL1 .)
    NOT1            reduce using rule 113 (factor -> DECIMAL1 .)


state 77

    (114) factor -> CADENA .

    TIMES           reduce using rule 114 (factor -> CADENA .)
    DIVIDE          reduce using rule 114 (factor -> CADENA .)
    COMA            reduce using rule 114 (factor -> CADENA .)
    PLUS            reduce using rule 114 (factor -> CADENA .)
    MINUS           reduce using rule 114 (factor -> CADENA .)
    RPAREN          reduce using rule 114 (factor -> CADENA .)
    EQUALS          reduce using rule 114 (factor -> CADENA .)
    DIFERENTE       reduce using rule 114 (factor -> CADENA .)
    MAYORQ          reduce using rule 114 (factor -> CADENA .)
    MENORQ          reduce using rule 114 (factor -> CADENA .)
    MAYORIQ         reduce using rule 114 (factor -> CADENA .)
    MENORIQ         reduce using rule 114 (factor -> CADENA .)
    WHERE           reduce using rule 114 (factor -> CADENA .)
    PCOMA           reduce using rule 114 (factor -> CADENA .)
    AND             reduce using rule 114 (factor -> CADENA .)
    OR              reduce using rule 114 (factor -> CADENA .)
    NOT1            reduce using rule 114 (factor -> CADENA .)


state 78

    (115) factor -> ARROBA . ID

    ID              shift and go to state 108


state 79

    (86) llamado -> EXEC ID entradas .

    PCOMA           reduce using rule 86 (llamado -> EXEC ID entradas .)
    COMA            reduce using rule 86 (llamado -> EXEC ID entradas .)
    FROM            reduce using rule 86 (llamado -> EXEC ID entradas .)


state 80

    (62) entradas -> LPAREN . valentradas RPAREN
    (63) valentradas -> . expression COMA valentradas
    (64) valentradas -> . expression
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (107) term -> . term TIMES factor2
    (108) term -> . term DIVIDE factor2
    (109) term -> . factor2
    (110) factor2 -> . LPAREN expression RPAREN
    (111) factor2 -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . DECIMAL1
    (114) factor -> . CADENA
    (115) factor -> . ARROBA ID
    (116) factor -> . ID PUNTO ID
    (117) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    valentradas                    shift and go to state 70
    expression                     shift and go to state 71
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 81

    (60) insert -> INSERT INTO ID . parametrosi VALUES entradas
    (61) parametrosi -> . LPAREN valores RPAREN

    LPAREN          shift and go to state 110

    parametrosi                    shift and go to state 109

state 82

    (49) funcionesdefinidas -> CONCATENA LPAREN . factor COMA factor RPAREN
    (112) factor -> . NUMBER
    (113) factor -> . DECIMAL1
    (114) factor -> . CADENA
    (115) factor -> . ARROBA ID
    (116) factor -> . ID PUNTO ID
    (117) factor -> . ID

    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    factor                         shift and go to state 111

state 83

    (50) funcionesdefinidas -> SUBSTRAER LPAREN . CADENA COMA NUMBER COMA NUMBER

    CADENA          shift and go to state 112


state 84

    (51) funcionesdefinidas -> HOY LPAREN . RPAREN

    RPAREN          shift and go to state 113


state 85

    (52) funcionesdefinidas -> CONTAR LPAREN . TIMES RPAREN FROM ID

    TIMES           shift and go to state 114


state 86

    (45) valorescolumna -> ID PUNTO . ID

    ID              shift and go to state 115


state 87

    (53) funcionesdefinidas -> SUMA LPAREN . ID RPAREN FROM ID

    ID              shift and go to state 116


state 88

    (40) selectmultiple -> listacolumn FROM . valores WHERE condiciones
    (41) selectmultiple -> listacolumn FROM . valores
    (65) valores -> . ID COMA valores
    (66) valores -> . ID

    ID              shift and go to state 118

    valores                        shift and go to state 117

state 89

    (42) listacolumn -> valorescolumna COMA . listacolumn
    (42) listacolumn -> . valorescolumna COMA listacolumn
    (43) listacolumn -> . valorescolumna
    (44) listacolumn -> . TIMES
    (45) valorescolumna -> . ID PUNTO ID
    (46) valorescolumna -> . ID
    (47) valorescolumna -> . funcionesdefinidas
    (48) valorescolumna -> . llamado
    (49) funcionesdefinidas -> . CONCATENA LPAREN factor COMA factor RPAREN
    (50) funcionesdefinidas -> . SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (51) funcionesdefinidas -> . HOY LPAREN RPAREN
    (52) funcionesdefinidas -> . CONTAR LPAREN TIMES RPAREN FROM ID
    (53) funcionesdefinidas -> . SUMA LPAREN ID RPAREN FROM ID
    (54) funcionesdefinidas -> . CAST
    (86) llamado -> . EXEC ID entradas
    (87) llamado -> . ID entradas
    (88) llamado -> . ID LPAREN RPAREN

    TIMES           shift and go to state 50
    ID              shift and go to state 51
    CONCATENA       shift and go to state 46
    SUBSTRAER       shift and go to state 47
    HOY             shift and go to state 48
    CONTAR          shift and go to state 49
    SUMA            shift and go to state 52
    CAST            shift and go to state 53
    EXEC            shift and go to state 20

    valorescolumna                 shift and go to state 55
    listacolumn                    shift and go to state 119
    funcionesdefinidas             shift and go to state 120
    llamado                        shift and go to state 56

state 90

    (67) update -> UPDATE ID SET . cambios WHERE ID EQUALS expression
    (68) update -> UPDATE ID SET . cambios WHERE condiciones
    (69) cambios -> . campocambios COMA cambios
    (70) cambios -> . campocambios
    (71) campocambios -> . ID EQUALS expression

    ID              shift and go to state 121

    cambios                        shift and go to state 122
    campocambios                   shift and go to state 123

state 91

    (57) truncate -> TRUNCATE TABLE ID .

    PCOMA           reduce using rule 57 (truncate -> TRUNCATE TABLE ID .)


state 92

    (58) drop -> DROP TABLE ID .

    PCOMA           reduce using rule 58 (drop -> DROP TABLE ID .)


state 93

    (59) drop -> DROP COLUMN ID .

    PCOMA           reduce using rule 59 (drop -> DROP COLUMN ID .)


state 94

    (55) alter -> ALTER TABLE ID . ADD COLUMN ID tipodato
    (56) alter -> ALTER TABLE ID . DROP COLUMN ID

    ADD             shift and go to state 124
    DROP            shift and go to state 125


state 95

    (72) delete -> DELETE FROM ID . WHERE ID EQUALS expression

    WHERE           shift and go to state 126


state 96

    (19) create -> CREATE TABLE ID LPAREN . defcreate_list RPAREN
    (20) defcreate_list -> . defcreate_list COMA defcreate
    (21) defcreate_list -> . defcreate
    (22) defcreate -> . campo COMA defcreate
    (23) defcreate -> . campo
    (24) campo -> . ID tipodato restriccion
    (25) campo -> . ID tipodato

    ID              shift and go to state 127

    defcreate_list                 shift and go to state 128
    defcreate                      shift and go to state 129
    campo                          shift and go to state 130

state 97

    (18) createdb -> CREATE DATA BASE ID .

    PCOMA           reduce using rule 18 (createdb -> CREATE DATA BASE ID .)


state 98

    (82) funcion -> CREATE FUNCTION ID LPAREN . parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (83) parametros -> . ARROBA ID tipodato COMA parametros
    (84) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 132

    parametros                     shift and go to state 131

state 99

    (85) procedure -> CREATE PROCEDURE ID LPAREN . parametros RPAREN AS BEGIN initial2 END
    (83) parametros -> . ARROBA ID tipodato COMA parametros
    (84) parametros -> . ARROBA ID tipodato

    ARROBA          shift and go to state 132

    parametros                     shift and go to state 133

state 100

    (116) factor -> ID PUNTO . ID

    ID              shift and go to state 134


state 101

    (110) factor2 -> LPAREN expression . RPAREN
    (104) expression -> expression . PLUS term
    (105) expression -> expression . MINUS term

    RPAREN          shift and go to state 135
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105


state 102

    (62) entradas -> LPAREN valentradas RPAREN .

    PCOMA           reduce using rule 62 (entradas -> LPAREN valentradas RPAREN .)
    COMA            reduce using rule 62 (entradas -> LPAREN valentradas RPAREN .)
    FROM            reduce using rule 62 (entradas -> LPAREN valentradas RPAREN .)


state 103

    (63) valentradas -> expression COMA . valentradas
    (63) valentradas -> . expression COMA valentradas
    (64) valentradas -> . expression
    (104) expression -> . expression PLUS term
    (105) expression -> . expression MINUS term
    (106) expression -> . term
    (107) term -> . term TIMES factor2
    (108) term -> . term DIVIDE factor2
    (109) term -> . factor2
    (110) factor2 -> . LPAREN expression RPAREN
    (111) factor2 -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . DECIMAL1
    (114) factor -> . CADENA
    (115) factor -> . ARROBA ID
    (116) factor -> . ID PUNTO ID
    (117) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    expression                     shift and go to state 71
    valentradas                    shift and go to state 136
    term                           shift and go to state 72
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 104

    (104) expression -> expression PLUS . term
    (107) term -> . term TIMES factor2
    (108) term -> . term DIVIDE factor2
    (109) term -> . factor2
    (110) factor2 -> . LPAREN expression RPAREN
    (111) factor2 -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . DECIMAL1
    (114) factor -> . CADENA
    (115) factor -> . ARROBA ID
    (116) factor -> . ID PUNTO ID
    (117) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    term                           shift and go to state 137
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 105

    (105) expression -> expression MINUS . term
    (107) term -> . term TIMES factor2
    (108) term -> . term DIVIDE factor2
    (109) term -> . factor2
    (110) factor2 -> . LPAREN expression RPAREN
    (111) factor2 -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . DECIMAL1
    (114) factor -> . CADENA
    (115) factor -> . ARROBA ID
    (116) factor -> . ID PUNTO ID
    (117) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    term                           shift and go to state 138
    factor2                        shift and go to state 73
    factor                         shift and go to state 74

state 106

    (107) term -> term TIMES . factor2
    (110) factor2 -> . LPAREN expression RPAREN
    (111) factor2 -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . DECIMAL1
    (114) factor -> . CADENA
    (115) factor -> . ARROBA ID
    (116) factor -> . ID PUNTO ID
    (117) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    factor2                        shift and go to state 139
    factor                         shift and go to state 74

state 107

    (108) term -> term DIVIDE . factor2
    (110) factor2 -> . LPAREN expression RPAREN
    (111) factor2 -> . factor
    (112) factor -> . NUMBER
    (113) factor -> . DECIMAL1
    (114) factor -> . CADENA
    (115) factor -> . ARROBA ID
    (116) factor -> . ID PUNTO ID
    (117) factor -> . ID

    LPAREN          shift and go to state 68
    NUMBER          shift and go to state 75
    DECIMAL1        shift and go to state 76
    CADENA          shift and go to state 77
    ARROBA          shift and go to state 78
    ID              shift and go to state 67

    factor2                        shift and go to state 140
    factor                         shift and go to state 74

state 108

    (115) factor -> ARROBA ID .

    TIMES           reduce using rule 115 (factor -> ARROBA ID .)
    DIVIDE          reduce using rule 115 (factor -> ARROBA ID .)
    COMA            reduce using rule 115 (factor -> ARROBA ID .)
    PLUS            reduce using rule 115 (factor -> ARROBA ID .)
    MINUS           reduce using rule 115 (factor -> ARROBA ID .)
    RPAREN          reduce using rule 115 (factor -> ARROBA ID .)
    EQUALS          reduce using rule 115 (factor -> ARROBA ID .)
    DIFERENTE       reduce using rule 115 (factor -> ARROBA ID .)
    MAYORQ          reduce using rule 115 (factor -> ARROBA ID .)
    MENORQ          reduce using rule 115 (factor -> ARROBA ID .)
    MAYORIQ         reduce using rule 115 (factor -> ARROBA ID .)
    MENORIQ         reduce using rule 115 (factor -> ARROBA ID .)
    WHERE           reduce using rule 115 (factor -> ARROBA ID .)
    PCOMA           reduce using rule 115 (factor -> ARROBA ID .)
    AND             reduce using rule 115 (factor -> ARROBA ID .)
    OR              reduce using rule 115 (factor -> ARROBA ID .)
    NOT1            reduce using rule 115 (factor -> ARROBA ID .)


state 109

    (60) insert -> INSERT INTO ID parametrosi . VALUES entradas

    VALUES          shift and go to state 141


state 110

    (61) parametrosi -> LPAREN . valores RPAREN
    (65) valores -> . ID COMA valores
    (66) valores -> . ID

    ID              shift and go to state 118

    valores                        shift and go to state 142

state 111

    (49) funcionesdefinidas -> CONCATENA LPAREN factor . COMA factor RPAREN

    COMA            shift and go to state 143


state 112

    (50) funcionesdefinidas -> SUBSTRAER LPAREN CADENA . COMA NUMBER COMA NUMBER

    COMA            shift and go to state 144


state 113

    (51) funcionesdefinidas -> HOY LPAREN RPAREN .

    PCOMA           reduce using rule 51 (funcionesdefinidas -> HOY LPAREN RPAREN .)
    COMA            reduce using rule 51 (funcionesdefinidas -> HOY LPAREN RPAREN .)
    FROM            reduce using rule 51 (funcionesdefinidas -> HOY LPAREN RPAREN .)


state 114

    (52) funcionesdefinidas -> CONTAR LPAREN TIMES . RPAREN FROM ID

    RPAREN          shift and go to state 145


state 115

    (45) valorescolumna -> ID PUNTO ID .

    COMA            reduce using rule 45 (valorescolumna -> ID PUNTO ID .)
    FROM            reduce using rule 45 (valorescolumna -> ID PUNTO ID .)


state 116

    (53) funcionesdefinidas -> SUMA LPAREN ID . RPAREN FROM ID

    RPAREN          shift and go to state 146


state 117

    (40) selectmultiple -> listacolumn FROM valores . WHERE condiciones
    (41) selectmultiple -> listacolumn FROM valores .

    WHERE           shift and go to state 147
    PCOMA           reduce using rule 41 (selectmultiple -> listacolumn FROM valores .)


state 118

    (65) valores -> ID . COMA valores
    (66) valores -> ID .

    COMA            shift and go to state 148
    WHERE           reduce using rule 66 (valores -> ID .)
    PCOMA           reduce using rule 66 (valores -> ID .)
    RPAREN          reduce using rule 66 (valores -> ID .)


state 119

    (42) listacolumn -> valorescolumna COMA listacolumn .

    FROM            reduce using rule 42 (listacolumn -> valorescolumna COMA listacolumn .)


state 120

    (47) valorescolumna -> funcionesdefinidas .

    COMA            reduce using rule 47 (valorescolumna -> funcionesdefinidas .)
    FROM            reduce using rule 47 (valorescolumna -> funcionesdefinidas .)


state 121

    (71) campocambios -> ID . EQUALS expression

    EQUALS          shift and go to state 149


state 122

    (67) update -> UPDATE ID SET cambios . WHERE ID EQUALS expression
    (68) update -> UPDATE ID SET cambios . WHERE condiciones

    WHERE           shift and go to state 150


state 123

    (69) cambios -> campocambios . COMA cambios
    (70) cambios -> campocambios .

    COMA            shift and go to state 151
    WHERE           reduce using rule 70 (cambios -> campocambios .)


state 124

    (55) alter -> ALTER TABLE ID ADD . COLUMN ID tipodato

    COLUMN          shift and go to state 152


state 125

    (56) alter -> ALTER TABLE ID DROP . COLUMN ID

    COLUMN          shift and go to state 153


state 126

    (72) delete -> DELETE FROM ID WHERE . ID EQUALS expression

    ID              shift and go to state 154


state 127

    (24) campo -> ID . tipodato restriccion
    (25) campo -> ID . tipodato
    (31) tipodato -> . INT
    (32) tipodato -> . DECIMAL
    (33) tipodato -> . BOOL
    (34) tipodato -> . NVARCHAR LPAREN NUMBER RPAREN
    (35) tipodato -> . NCHAR LPAREN NUMBER RPAREN
    (36) tipodato -> . DATE
    (37) tipodato -> . DATETIME

    INT             shift and go to state 156
    DECIMAL         shift and go to state 157
    BOOL            shift and go to state 158
    NVARCHAR        shift and go to state 159
    NCHAR           shift and go to state 160
    DATE            shift and go to state 161
    DATETIME        shift and go to state 162

    tipodato                       shift and go to state 155

state 128

    (19) create -> CREATE TABLE ID LPAREN defcreate_list . RPAREN
    (20) defcreate_list -> defcreate_list . COMA defcreate

    RPAREN          shift and go to state 163
    COMA            shift and go to state 164


state 129

    (21) defcreate_list -> defcreate .

    RPAREN          reduce using rule 21 (defcreate_list -> defcreate .)
    COMA            reduce using rule 21 (defcreate_list -> defcreate .)


state 130

    (22) defcreate -> campo . COMA defcreate
    (23) defcreate -> campo .

  ! shift/reduce conflict for COMA resolved as shift
    COMA            shift and go to state 165
    RPAREN          reduce using rule 23 (defcreate -> campo .)

  ! COMA            [ reduce using rule 23 (defcreate -> campo .) ]


state 131

    (82) funcion -> CREATE FUNCTION ID LPAREN parametros . RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END

    RPAREN          shift and go to state 166


state 132

    (83) parametros -> ARROBA . ID tipodato COMA parametros
    (84) parametros -> ARROBA . ID tipodato

    ID              shift and go to state 167


state 133

    (85) procedure -> CREATE PROCEDURE ID LPAREN parametros . RPAREN AS BEGIN initial2 END

    RPAREN          shift and go to state 168


state 134

    (116) factor -> ID PUNTO ID .

    TIMES           reduce using rule 116 (factor -> ID PUNTO ID .)
    DIVIDE          reduce using rule 116 (factor -> ID PUNTO ID .)
    COMA            reduce using rule 116 (factor -> ID PUNTO ID .)
    PLUS            reduce using rule 116 (factor -> ID PUNTO ID .)
    MINUS           reduce using rule 116 (factor -> ID PUNTO ID .)
    RPAREN          reduce using rule 116 (factor -> ID PUNTO ID .)
    EQUALS          reduce using rule 116 (factor -> ID PUNTO ID .)
    DIFERENTE       reduce using rule 116 (factor -> ID PUNTO ID .)
    MAYORQ          reduce using rule 116 (factor -> ID PUNTO ID .)
    MENORQ          reduce using rule 116 (factor -> ID PUNTO ID .)
    MAYORIQ         reduce using rule 116 (factor -> ID PUNTO ID .)
    MENORIQ         reduce using rule 116 (factor -> ID PUNTO ID .)
    WHERE           reduce using rule 116 (factor -> ID PUNTO ID .)
    PCOMA           reduce using rule 116 (factor -> ID PUNTO ID .)
    AND             reduce using rule 116 (factor -> ID PUNTO ID .)
    OR              reduce using rule 116 (factor -> ID PUNTO ID .)
    NOT1            reduce using rule 116 (factor -> ID PUNTO ID .)


state 135

    (110) factor2 -> LPAREN expression RPAREN .

    TIMES           reduce using rule 110 (factor2 -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 110 (factor2 -> LPAREN expression RPAREN .)
    COMA            reduce using rule 110 (factor2 -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 110 (factor2 -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 110 (factor2 -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 110 (factor2 -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 110 (factor2 -> LPAREN expression RPAREN .)
    DIFERENTE       reduce using rule 110 (factor2 -> LPAREN expression RPAREN .)
